C251 COMPILER V5.60.0,  windows                                                            10/11/23  14:10:29  PAGE 1   


C251 COMPILER V5.60.0, COMPILATION OF MODULE windows
OBJECT MODULE PLACED IN .\Out_File\windows.obj
COMPILER INVOKED BY: F:\keil\C251\BIN\C251.EXE ..\USER\src\windows.c XSMALL INTR2 WARNINGLEVEL(3) BROWSE INCDIR(..\..\Li
                    -braries\libraries;..\..\Libraries\seekfree_libraries;..\..\Libraries\seekfree_peripheral;..\CODE;..\USER\inc;..\USER\src
                    -) DEBUG PRINT(.\Out_File\windows.lst) TABS(2) OBJECT(.\Out_File\windows.obj) 

stmt  level    source

*** WARNING C500 IN LINE 1 OF ..\USER\src\windows.c:  LICENSE ERROR (R207(3): REGISTRY READ ERROR)

    1          #include "windows.h"
*** ERROR C318 IN LINE 1 OF ..\USER\inc\windows.h: can't open file 'headfile.h'
    2          
    3          uint8 windows=0,pwm_choose=0;
*** ERROR C142 IN LINE 3 OF ..\USER\src\windows.c: illegal initialization
*** ERROR C142 IN LINE 3 OF ..\USER\src\windows.c: illegal initialization
    4          extern uint8 windows_num,pwm_set_flag;
*** ERROR C29 IN LINE 4 OF ..\USER\src\windows.c: formal/parameter has illegal storage class
*** ERROR C33 IN LINE 4 OF ..\USER\src\windows.c: 'uint8': invalid storage class
*** ERROR C25 IN LINE 4 OF ..\USER\src\windows.c: syntax error near 'windows_num'
*** ERROR C33 IN LINE 4 OF ..\USER\src\windows.c: 'windows_num': invalid storage class
*** ERROR C33 IN LINE 4 OF ..\USER\src\windows.c: 'pwm_set_flag': invalid storage class
    5          extern int32 key_push;
*** ERROR C29 IN LINE 5 OF ..\USER\src\windows.c: formal/parameter has illegal storage class
*** ERROR C33 IN LINE 5 OF ..\USER\src\windows.c: 'int32': invalid storage class
*** ERROR C25 IN LINE 5 OF ..\USER\src\windows.c: syntax error near 'key_push'
*** ERROR C33 IN LINE 5 OF ..\USER\src\windows.c: 'key_push': invalid storage class
    6          extern uint16 duty[4],hz[4];
*** ERROR C29 IN LINE 6 OF ..\USER\src\windows.c: formal/parameter has illegal storage class
*** ERROR C33 IN LINE 6 OF ..\USER\src\windows.c: 'uint16': invalid storage class
